true_label,predicted_label,true_label_encoded,predicted_label_encoded,max_probability,prob_Agricultural_Markets,prob_Corporate_Earnings,prob_Energy_Resources,prob_International_Trade
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.5487112,0.010004516,0.5487112,0.41170004,0.02958423
Corporate_Earnings,Corporate_Earnings,1,1,0.97847134,0.0036087136,0.97847134,0.015927037,0.001992858
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9798258,0.0052358066,0.9798258,0.014097829,0.00084053667
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.99458104,0.99458104,0.001985966,0.0021029965,0.0013300037
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.9831798,0.9831798,0.004857969,0.008117892,0.0038443278
Corporate_Earnings,Corporate_Earnings,1,1,0.89688474,0.03400151,0.89688474,0.051409118,0.017704595
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9623784,0.008599039,0.9623784,0.012387459,0.0166351
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.984295,0.0014312874,0.984295,0.013747147,0.0005265585
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.6512208,0.6512208,0.010450073,0.009594442,0.32873473
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Agricultural_Markets,Agricultural_Markets,0,0,0.97985005,0.97985005,0.0042086714,0.007035415,0.008905859
Corporate_Earnings,International_Trade,1,3,0.97045016,0.0070137754,0.009221733,0.013314351,0.97045016
Corporate_Earnings,Energy_Resources,1,2,0.5767934,0.28791863,0.07981317,0.5767934,0.055474836
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9631793,0.0018840886,0.9631793,0.034109525,0.0008270726
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Energy_Resources,1,2,0.57092845,0.011807458,0.39891,0.57092845,0.018354123
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Energy_Resources,1,2,0.549214,0.006359293,0.41159284,0.549214,0.032833885
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Energy_Resources,1,2,0.49279982,0.013800537,0.47102925,0.49279982,0.022370445
Corporate_Earnings,Corporate_Earnings,1,1,0.80531204,0.003237753,0.80531204,0.028310293,0.16313988
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.8549805,0.8549805,0.035153776,0.07358109,0.03628459
Agricultural_Markets,Agricultural_Markets,0,0,0.97985005,0.97985005,0.0042086714,0.007035415,0.008905859
Corporate_Earnings,Corporate_Earnings,1,1,0.960055,0.007904995,0.960055,0.0092753265,0.022764664
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.9381713,0.9381713,0.0032443441,0.052802783,0.005781576
Corporate_Earnings,Corporate_Earnings,1,1,0.9818412,0.0014809115,0.9818412,0.01613299,0.0005448148
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.5457821,0.028957007,0.5457821,0.13499707,0.29026383
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.68952334,0.036284283,0.68952334,0.15489985,0.11929252
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Agricultural_Markets,Agricultural_Markets,0,0,0.98350126,0.98350126,0.0033020384,0.0053978297,0.007798844
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.9831798,0.9831798,0.004857969,0.008117892,0.0038443278
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.49086505,0.009825108,0.49086505,0.47911394,0.020195935
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
International_Trade,International_Trade,3,3,0.8767597,0.056906294,0.017438477,0.04889555,0.8767597
Corporate_Earnings,Corporate_Earnings,1,1,0.6954088,0.013411979,0.6954088,0.27162868,0.019550558
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Energy_Resources,1,2,0.5323884,0.12989691,0.32303768,0.5323884,0.014677035
Corporate_Earnings,Corporate_Earnings,1,1,0.93632805,0.0051800353,0.93632805,0.008606724,0.049885202
International_Trade,International_Trade,3,3,0.77389926,0.068612665,0.032634415,0.12485369,0.77389926
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.96170926,0.014087559,0.96170926,0.013058007,0.011145186
Agricultural_Markets,Agricultural_Markets,0,0,0.75008035,0.75008035,0.027332047,0.06266661,0.15992102
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.96731925,0.0107285995,0.96731925,0.018133936,0.003818249
Corporate_Earnings,International_Trade,1,3,0.3689404,0.24841183,0.27122545,0.111422315,0.3689404
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.5128687,0.5128687,0.024083357,0.09055144,0.37249652
Energy_Resources,Energy_Resources,2,2,0.7642665,0.08974888,0.027332889,0.7642665,0.11865178
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.7725187,0.012713197,0.7725187,0.18171163,0.03305649
Corporate_Earnings,Energy_Resources,1,2,0.51687187,0.0101568615,0.4553072,0.51687187,0.017664049
Agricultural_Markets,Agricultural_Markets,0,0,0.9673469,0.9673469,0.004327091,0.0071343062,0.021191644
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.822217,0.03551051,0.822217,0.13051249,0.011759975
International_Trade,International_Trade,3,3,0.80139524,0.07010316,0.024207842,0.104293704,0.80139524
Corporate_Earnings,Corporate_Earnings,1,1,0.9739397,0.009651317,0.9739397,0.014787958,0.0016210245
Corporate_Earnings,Corporate_Earnings,1,1,0.5618473,0.056479108,0.5618473,0.30222604,0.0794475
Energy_Resources,Energy_Resources,2,2,0.8701383,0.06553993,0.036583178,0.8701383,0.02773859
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.96640635,0.96640635,0.003910884,0.009903921,0.019778866
Energy_Resources,Energy_Resources,2,2,0.57709575,0.010856276,0.39437577,0.57709575,0.01767221
Corporate_Earnings,Energy_Resources,1,2,0.46553823,0.21452315,0.31345174,0.46553823,0.0064868946
Corporate_Earnings,Corporate_Earnings,1,1,0.9470805,0.0023614354,0.9470805,0.034594625,0.015963435
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Energy_Resources,Energy_Resources,2,2,0.9004469,0.089253664,0.0053180223,0.9004469,0.0049814447
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9631793,0.0018840886,0.9631793,0.034109525,0.0008270726
Agricultural_Markets,Agricultural_Markets,0,0,0.7192202,0.7192202,0.03626757,0.083412096,0.1611001
Corporate_Earnings,Agricultural_Markets,1,0,0.3817064,0.3817064,0.28555596,0.30520996,0.027527643
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
International_Trade,International_Trade,3,3,0.8558375,0.06510308,0.023120893,0.055938467,0.8558375
Corporate_Earnings,Corporate_Earnings,1,1,0.9514301,0.002065416,0.9514301,0.028152408,0.018352102
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9516289,0.0017292139,0.9516289,0.0359269,0.010714926
Agricultural_Markets,Agricultural_Markets,0,0,0.9622869,0.9622869,0.0047547356,0.029456304,0.0035020674
Agricultural_Markets,Agricultural_Markets,0,0,0.9831798,0.9831798,0.004857969,0.008117892,0.0038443278
Corporate_Earnings,Corporate_Earnings,1,1,0.7594806,0.006455778,0.7594806,0.13436373,0.09969996
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9631793,0.0018840886,0.9631793,0.034109525,0.0008270726
Corporate_Earnings,Corporate_Earnings,1,1,0.9048449,0.011015332,0.9048449,0.0812492,0.0028906185
Corporate_Earnings,Corporate_Earnings,1,1,0.841913,0.004772928,0.841913,0.14921236,0.0041017397
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.9832132,0.9832132,0.0033010712,0.005689164,0.0077965595
Agricultural_Markets,Agricultural_Markets,0,0,0.9826483,0.9826483,0.0030954771,0.0053005195,0.008955745
Corporate_Earnings,Corporate_Earnings,1,1,0.89701617,0.008480848,0.89701617,0.09004943,0.004453525
Corporate_Earnings,Energy_Resources,1,2,0.6985473,0.053380266,0.22681044,0.6985473,0.021261975
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.96313035,0.0018839928,0.96313035,0.03410779,0.0008778358
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.822251,0.0071475473,0.822251,0.16603719,0.004564242
Agricultural_Markets,Agricultural_Markets,0,0,0.9978073,0.9978073,0.0008165368,0.0008667078,0.00050943275
Corporate_Earnings,Energy_Resources,1,2,0.6223086,0.014246042,0.33258548,0.6223086,0.03085985
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Corporate_Earnings,Corporate_Earnings,1,1,0.9818412,0.0014809115,0.9818412,0.01613299,0.0005448148
Corporate_Earnings,Energy_Resources,1,2,0.549214,0.006359293,0.41159284,0.549214,0.032833885
Corporate_Earnings,Corporate_Earnings,1,1,0.80861557,0.004418246,0.80861557,0.17254269,0.014423519
International_Trade,International_Trade,3,3,0.9087654,0.028199261,0.0112141315,0.051821228,0.9087654
Corporate_Earnings,Corporate_Earnings,1,1,0.5170933,0.016487734,0.5170933,0.43430093,0.03211799
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Energy_Resources,Energy_Resources,2,2,0.63038254,0.026670573,0.29125944,0.63038254,0.05168749
Corporate_Earnings,Corporate_Earnings,1,1,0.95776635,0.014361233,0.95776635,0.025847448,0.002024991
Corporate_Earnings,Corporate_Earnings,1,1,0.8069964,0.0040514483,0.8069964,0.17641836,0.012533769
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Agricultural_Markets,Agricultural_Markets,0,0,0.8623903,0.8623903,0.05860254,0.058353633,0.020653542
Corporate_Earnings,Corporate_Earnings,1,1,0.80711377,0.0064796596,0.80711377,0.18051845,0.0058881366
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Energy_Resources,Energy_Resources,2,2,0.9836353,0.007499627,0.005789545,0.9836353,0.0030755138
Agricultural_Markets,Agricultural_Markets,0,0,0.9703342,0.9703342,0.0029338533,0.0045988695,0.022133028
Energy_Resources,Energy_Resources,2,2,0.9836353,0.007499627,0.005789545,0.9836353,0.0030755138
Corporate_Earnings,Corporate_Earnings,1,1,0.8728163,0.0037170667,0.8728163,0.11986072,0.0036058773
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.7378414,0.010040041,0.7378414,0.24444385,0.007674678
Energy_Resources,Energy_Resources,2,2,0.94778544,0.005647645,0.027253214,0.94778544,0.019313779
International_Trade,International_Trade,3,3,0.9758303,0.007157525,0.006036384,0.010975799,0.9758303
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.9623784,0.008599039,0.9623784,0.012387459,0.0166351
Agricultural_Markets,Agricultural_Markets,0,0,0.86010224,0.86010224,0.036875296,0.081706606,0.021315899
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.57391584,0.016230341,0.57391584,0.39518195,0.014671836
Corporate_Earnings,International_Trade,1,3,0.97045016,0.0070137754,0.009221733,0.013314351,0.97045016
Corporate_Earnings,Corporate_Earnings,1,1,0.6232955,0.012661543,0.6232955,0.3539635,0.010079463
Agricultural_Markets,International_Trade,0,3,0.50182253,0.45883125,0.011885953,0.027460312,0.50182253
Corporate_Earnings,International_Trade,1,3,0.84451795,0.054683886,0.022839483,0.07795869,0.84451795
International_Trade,International_Trade,3,3,0.95722646,0.016303448,0.007824584,0.018645577,0.95722646
Corporate_Earnings,Corporate_Earnings,1,1,0.9745525,0.010509785,0.9745525,0.01063641,0.00430126
Corporate_Earnings,Corporate_Earnings,1,1,0.96170926,0.014087559,0.96170926,0.013058007,0.011145186
Corporate_Earnings,Corporate_Earnings,1,1,0.8689909,0.009449557,0.8689909,0.11878348,0.002776079
International_Trade,International_Trade,3,3,0.8697171,0.114668176,0.007939534,0.0076751206,0.8697171
Corporate_Earnings,Corporate_Earnings,1,1,0.9723848,0.008678036,0.9723848,0.01618766,0.0027494808
Agricultural_Markets,Agricultural_Markets,0,0,0.9831798,0.9831798,0.004857969,0.008117892,0.0038443278
Corporate_Earnings,Corporate_Earnings,1,1,0.9284131,0.0021413893,0.9284131,0.029187957,0.040257566
